id,start_pattern,instructions,date,acc100,acc50,cc100,cc50,is_double,max_speed,runtime
63a9fc3c-059a-409d-82be-2c245098be40,DRLUUBFBRBLURRLRUBLRDDFDLFUFUFFDBRDUBRUFLLFDDBFLUBLRBD,D2 R7 D7 F2 B1 D1 R2 D2 R7 F2 D7 F2 U7 B2 L2 U2 D1 R2 U1,07/09/2022 21:53:14,5000,5000,0,0,True,800,1353
5cc017c0-aa3d-4ddd-877a-1ddf772d7f5f,DRLUUBFBRBLURRLRUBLRDDFDLFUFUFFDBRDUBRUFLLFDDBFLUBLRBD,D2 R7 D7 F2 B1 D1 R2 D2 R7 F2 D7 F2 U7 B2 L2 U2 D1 R2 U1,07/09/2022 21:54:39,5000,5000,0,0,True,800,1354
b833cd30-84d2-4b09-af0a-2bebd1133b68,FLBUULFFLFDURRDBUBUUDDFFBRDDBLRDRFLLRLRULFUDRRBDBBBUFL,U2 D1 B7 U2 R7 D2 L2 D1 R2 L1 B7 U7 L2 D1 L2 D1 F2 L2 B2 U7,07/09/2022 22:11:56,5000,5000,0,0,True,800,1359
c6da1178-2b1d-47a6-bd1e-6d0495b53553,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,R1 L1 U2 R1 L7 B2 U2 R2 F2 L2 D2 L2 F2,07/09/2022 22:12:12,5000,5000,0,0,True,800,1215
4d54117d-e8dd-4ad0-b449-85fabd111dc4,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,R1 L1 U2 R1 L7 B2 U2 R2 F2 L2 D2 L2 F2,07/09/2022 22:12:59,5000,5000,0,0,True,800,1215
d8e281e4-a7cd-4fcb-b804-386184eb4dd8,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,R1 L1 U2 R1 L7 B2 U2 R2 F2 L2 D2 L2 F2,07/09/2022 22:13:07,5000,5000,0,0,True,800,1215
690941bb-f878-48ef-ba1c-6f9fdfc8aed6,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,U2 F7 R1 B2 R2 D1 R2 D2 F2 D7 R7 D7 B2 R2 U7 B2 U1 R2 D2 F2 D7,07/09/2022 22:13:23,5000,5000,0,0,True,800,1504
2758060b-068c-486d-9238-a2d655de2f50,DRLUUBFBRBLURRLRUBLRDDFDLFUFUFFDBRDUBRUFLLFDDBFLUBLRBD,D2 R7 D7 F2 B1 D1 R2 D2 R7 F2 D7 F2 U7 B2 L2 U2 D1 R2 U1,07/09/2022 22:14:56,5000,5000,0,0,True,800,1234
f6d1dabe-ed9a-48a3-993d-bb75028fc92e,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,R1 L1 U2 R1 L7 B2 U2 R2 F2 L2 D2 L2 F2,07/09/2022 22:15:21,5000,5000,0,0,True,800,1215
2674c4a7-25ea-4b38-a998-a4b4401c3c35,DRLUUBFBRBLURRLRUBLRDDFDLFUFUFFDBRDUBRUFLLFDDBFLUBLRBD,D2 R7 D7 F2 B1 D1 R2 D2 R7 F2 D7 F2 U7 B2 L2 U2 D1 R2 U1,07/09/2022 22:17:45,3000,3000,0,0,True,200,4960
3e30bad6-9179-49bc-a3b5-6c0b6c7f12d4,DRLUUBFBRBLURRLRUBLRDDFDLFUFUFFDBRDUBRUFLLFDDBFLUBLRBD,D2 R7 D7 F2 B1 D1 R2 D2 R7 F2 D7 F2 U7 B2 L2 U2 D1 R2 U1,07/09/2022 22:20:43,3000,3000,0,0,True,200,7485
